# Public storefront, blog and institutional pages open to crawlers
User-agent: *
Allow: /
Allow: /cotacao
Allow: /cotacao/p/
Allow: /cotacao/c/
Allow: /cotacao/m/
Allow: /cotacao/categorias
Allow: /cotacao/modelos
Allow: /blog
Allow: /sobre
Allow: /contato
Allow: /faq
Allow: /garantia
Allow: /trocas-e-devolucoes
Allow: /entrega-e-frete
Allow: /politica-de-privacidade
Allow: /termos-de-uso
Allow: /politica-de-cookies

# Internal tools — never index
Disallow: /clientes
Disallow: /vendas
Disallow: /pedidos
Disallow: /prospeccao
Disallow: /pesquisa-mercado
Disallow: /pos-venda
Disallow: /relatorio
Disallow: /assistente
Disallow: /treinamento
Disallow: /catalogo
Disallow: /estoque
Disallow: /configuracoes
Disallow: /admin/
Disallow: /login
Disallow: /reset-password

Sitemap: https://asiapecas.lovable.app/sitemap.xml
Sitemap: https://ustzlgdhzgkhvyunvxyw.supabase.co/functions/v1/generate-sitemap
